Englisch,Deutsch,Französisch
Chikorita,Endivie,Germignon
Bayleef,Lorblatt,Macronium
Meganium,Meganie,Méganium
Cyndaquil,Feurigel,Héricendre
Quilava,Igelavar,Feurisson
Typhlosion,Tornupto,Typhlosion
Totodile,Karnimani,Kaiminus
Croconaw,Tyracroc,Crocrodil
Feraligatr,Impergator,Aligatueur
Sentret,Wiesor,Fouinette
Furret,Wiesenior,Fouinar
Hoothoot,Hoothoot,Hoothoot
Noctowl,Noctuh,Noarfang
Ledyba,Ledyba,Coxy
Ledian,Ledian,Coxyclaque
Spinarak,Webarak,Mimigal
Ariados,Ariados,Migalos
Crobat,Iksbat,Nostenfer
Chinchou,Lampi,Loupio
Lanturn,Lanturn,Lanturn
Pichu,Pichu,Pichu
Cleffa,Pii,Mélo
Igglybuff,Fluffeluff,Toudoudou
Togepi,Togepi,Togepi
Togetic,Togetic,Togetic
Natu,Natu,Natu
Xatu,Xatu,Xatu
Mareep,Voltilamm,Wattouat
Flaaffy,Waaty,Lainergie
Ampharos,Ampharos,Pharamp
Bellossom,Blubella,Joliflor
Marill,Marill,Marill
Azumarill,Azumarill,Azumarill
Sudowoodo,Mogelbaum,Simularbre
Politoed,Quaxo,Tarpaud
Hoppip,Hoppspross,Granivol
Skiploom,Hubelupf,Floravol
Jumpluff,Papungha,Cotovol
Aipom,Griffel,Capumain
Sunkern,Sonnkern,Tournegrin
Sunflora,Sonnflora,Héliatronc
Yanma,Yanma,Yanma
Wooper,Felino,Axoloto
Quagsire,Morlord,Maraiste
Espeon,Psiana,Mentali
Umbreon,Nachtara,Noctali
Murkrow,Kramurx,Cornèbre
Slowking,Laschoking,Roigada
Misdreavus,Traunfugil,Feuforêve
Unown,Icognito,Zarbi
Wobbuffet,Woingenau,Qulbutoké
Girafarig,Girafarig,Girafarig
Pineco,Tannza,Pomdepik
Forretress,Forstellka,Foretress
Dunsparce,Dummisel,Insolourdo
Gligar,Skorgla,Scorplane
Steelix,Stahlos,Steelix
Snubbull,Snubbull,Snubbull
Granbull,Granbull,Granbull
Qwilfish,Baldorfish,Qwilfish
Scizor,Scherox,Cizayox
Shuckle,Pottrott,Caratroc
Heracross,Skaraborn,Scarhino
Sneasel,Sniebel,Farfuret
Teddiursa,Teddiursa,Teddiursa
Ursaring,Ursaring,Ursaring
Slugma,Schneckmag,Limagma
Magcargo,Magcargo,Volcaropod
Swinub,Quiekel,Marcacrin
Piloswine,Keifel,Cochignon
Corsola,Corasonn,Corayon
Remoraid,Remoraid,Rémoraid
Octillery,Octillery,Octillery
Delibird,Botogel,Cadoizo
Mantine,Mantax,Démanta
Skarmory,Panzaeron,Airmure
Houndour,Hunduster,Malosse
Houndoom,Hundemon,Démolosse
Kingdra,Seedraking,Hyporoi
Phanpy,Phanpy,Phanpy
Donphan,Donphan,Donphan
Porygon2,Porygon2,Porygon2
Stantler,Damhirplex,Cerfrousse
Smeargle,Farbeagle,Queulorior
Tyrogue,Rabauz,Debugant
Hitmontop,Kapoera,Kapoera
Smoochum,Kussilla,Lippouti
Elekid,Elekid,Élekid
Magby,Magby,Magby
Miltank,Miltank,Écrémeuh
Blissey,Heiteira,Leuphorie
Raikou,Raikou,Raikou
Entei,Entei,Entei
Suicune,Suicune,Suicune
Larvitar,Larvitar,Embrylex
Pupitar,Pupitar,Ymphect
Tyranitar,Despotar,Tyranocif
Lugia,Lugia,Lugia
Ho-Oh,Ho-Oh,Ho-Oh
Celebi,Celebi,Celebi
Treecko,Geckarbor,Arcko
Grovyle,Reptain,Massko
Sceptile,Gewaldro,Jungko
Torchic,Flemmli,Poussifeu
Combusken,Jungglut,Galifeu
Blaziken,Lohgock,Braségali
Mudkip,Hydropi,Gobou
Marshtomp,Moorabbel,Flobio
Swampert,Sumpex,Laggron
Poochyena,Fiffyen,Medhyèna
Mightyena,Magnayen,Grahyèna
Zigzagoon,Zigzachs,Zigzaton
Linoone,Geradaks,Linéon
Wurmple,Waumpel,Chenipotte
Silcoon,Schaloko,Armulys
Beautifly,Papinella,Charmillon
Cascoon,Panekon,Blindalys
Dustox,Pudox,Papinox
Lotad,Loturzel,Nénupiot
Lombre,Lombrero,Lombre
Ludicolo,Kappalores,Ludicolo
Seedot,Samurzel,Grainipiot
Nuzleaf,Blanas,Pifeuil
Shiftry,Tengulist,Tengalice
Taillow,Schwalbini,Nirondelle
Swellow,Schwalboss,Hélédelle
Wingull,Wingull,Goélise
Pelipper,Pelipper,Bekipan
Ralts,Trasla,Tarsal
Kirlia,Kirlia,Kirlia
Gardevoir,Guardevoir,Gardevoir
Surskit,Gehweiher,Arakdo
Masquerain,Maskeregen,Maskadra
Shroomish,Knilz,Balignon
Breloom,Kapilz,Chapignon
Slakoth,Bummelz,Parecool
Vigoroth,Muntier,Vigoroth
Slaking,Letarking,Monaflèmit
Nincada,Nincada,Ningale
Ninjask,Ninjask,Ninjask
Shedinja,Ninjatom,Munja
Whismur,Flurmel,Chuchmur
Loudred,Krakeelo,Ramboum
Exploud,Krawumms,Brouhabam
Makuhita,Makuhita,Makuhita
Hariyama,Hariyama,Hariyama
Azurill,Azurill,Azurill
Nosepass,Nasgnet,Tarinor
Skitty,Eneco,Skitty
Delcatty,Enekoro,Delcatty
Sableye,Zobiris,Ténéfix
Mawile,Flunkifer,Mysdibule
Aron,Stollunior,Galekid
Lairon,Stollrak,Galegon
Aggron,Stolloss,Galeking
Meditite,Meditie,Méditikka
Medicham,Meditalis,Charmina
Electrike,Frizelbliz,Dynavolt
Manectric,Voltenso,Élecsprint
Plusle,Plusle,Posipi
Minun,Minun,Négapi
Volbeat,Volbeat,Muciole
Illumise,Illumise,Lumivole
Roselia,Roselia,Rosélia
Gulpin,Schluppuck,Gloupti
Swalot,Schlukwech,Avaltout
Carvanha,Kanivanha,Carvanha
Sharpedo,Tohaido,Sharpedo
Wailmer,Wailmer,Wailmer
Wailord,Wailord,Wailord
Numel,Camaub,Chamallot
Camerupt,Camerupt,Camérupt
Torkoal,Qurtel,Chartor
Spoink,Spoink,Spoink
Grumpig,Groink,Groret
Spinda,Pandir,Spinda
Trapinch,Knacklion,Kraknoix
Vibrava,Vibrava,Vibraninf
Flygon,Libelldra,Libégon
Cacnea,Tuska,Cacnea
Cacturne,Noktuska,Cacturne
Swablu,Wablu,Tylton
Altaria,Altaria,Altaria
Zangoose,Sengo,Mangriff
Seviper,Vipitis,Séviper
Lunatone,Lunastein,Séléroc
Solrock,Sonnfel,Solaroc
Barboach,Schmerbe,Barloche
Whiscash,Welsar,Barbicha
Corphish,Krebscorps,Écrapince
Crawdaunt,Krebutack,Colhomard
Baltoy,Puppance,Balbuto
Claydol,Lepumentas,Kaorine
Lileep,Liliep,Lilia
Cradily,Wielie,Vacilys
Anorith,Anorith,Anorith
Armaldo,Armaldo,Armaldo
Feebas,Barschwa,Barpau
Milotic,Milotic,Milobellus
Castform,Formeo,Morphéo
Kecleon,Kecleon,Kecleon
Shuppet,Shuppet,Polichombr
Banette,Banette,Branette
Duskull,Zwirrlicht,Skelénox
Dusclops,Zwirrklop,Téraclope
Tropius,Tropius,Tropius
Chimecho,Palimpalim,Éoko
Absol,Absol,Absol
Wynaut,Isso,Okéoké
Snorunt,Schneppke,Stalgamin
Glalie,Firnontor,Oniglali
Spheal,Seemops,Obalie
Sealeo,Seejong,Phogleur
Walrein,Walraisa,Kaimorse
Clamperl,Perlu,Coquiperl
Huntail,Aalabyss,Serpang
Gorebyss,Saganabyss,Rosabyss
Relicanth,Relicanth,Relicanth
Luvdisc,Liebiskus,Lovdisc
Bagon,Kindwurm,Draby
Shelgon,Draschel,Drackhaus
Salamence,Brutalanda,Drattak
Beldum,Tanhel,Terhal
Metang,Metang,Métang
Metagross,Metagross,Métalosse
Regirock,Regirock,Regirock
Regice,Regice,Regice
Registeel,Registeel,Registeel
Latias,Latias,Latias
Latios,Latios,Latios
Kyogre,Kyogre,Kyogre
Groudon,Groudon,Groudon
Rayquaza,Rayquaza,Rayquaza
Jirachi,Jirachi,Jirachi
Deoxys,Deoxys,Deoxys
Turtwig,Chelast,Tortipouss
Grotle,Chelcarain,Boskara
Torterra,Chelterrar,Torterra
Chimchar,Panflam,Ouisticram
Monferno,Panpyro,Chimpenfeu
Infernape,Panferno,Simiabraz
Piplup,Plinfa,Tiplouf
Prinplup,Pliprin,Prinplouf
Empoleon,Impoleon,Pingoléon
Starly,Staralili,Étourmi
Staravia,Staravia,Étourvol
Staraptor,Staraptor,Étouraptor
Bidoof,Bidiza,Keunotor
Bibarel,Bidifas,Castorno
Kricketot,Zirpurze,Crikzik
Kricketune,Zirpeise,Mélokrik
Shinx,Sheinux,Lixy
Luxio,Luxio,Luxio
Luxray,Luxtra,Luxray
Budew,Knospi,Rozbouton
Roserade,Roserade,Roserade
Cranidos,Koknodon,Kranidos
Rampardos,Rameidon,Charkos
Shieldon,Schilterus,Dinoclier
Bastiodon,Bollterus,Bastiodon
Burmy,Burmy,Cheniti
Wormadam,Burmadame,Cheniselle
Mothim,Moterpel,Papilord
Combee,Wadribie,Apitrini
Vespiquen,Honweisel,Apireine
Pachirisu,Pachirisu,Pachirisu
Buizel,Bamelin,Mustébouée
Floatzel,Bojelin,Mustéflott
Cherubi,Kikugi,Ceribou
Cherrim,Kinoso,Ceriflor
Shellos,Schalellos,Sancoki
Gastrodon,Gastrodon,Tritosor
Ambipom,Ambidiffel,Capidextre
Drifloon,Driftlon,Baudrive
Drifblim,Drifzepeli,Grodrive
Buneary,Haspiror,Laporeille
Lopunny,Schlapor,Lockpin
Mismagius,Traunmagil,Magirêve
Honchkrow,Kramshef,Corboss
Glameow,Charmian,Chaglam
Purugly,Shnurgarst,Chaffreux
Chingling,Klingplim,Korillon
Stunky,Skunkapuh,Moufouette
Skuntank,Skuntank,Moufflair
Bronzor,Bronzel,Archéomire
Bronzong,Bronzong,Archéodong
Bonsly,Mobai,Manzaï
Mime Jr.,Pantimimi,Mime Jr.
Happiny,Wonneira,Ptiravi
Chatot,Plaudagei,Pijako
Spiritomb,Kryppuk,Spiritomb
Gible,Kaumalat,Griknot
Gabite,Knarksel,Carmache
Garchomp,Knakrack,Carchacrok
Munchlax,Mampfaxo,Goinfrex
Riolu,Riolu,Riolu
Lucario,Lucario,Lucario
Hippopotas,Hippopotas,Hippopotas
Hippowdon,Hippoterus,Hippodocus
Skorupi,Pionskora,Rapion
Drapion,Piondragi,Drascore
Croagunk,Glibunkel,Cradopaud
Toxicroak,Toxiquak,Coatox
Carnivine,Venuflibis,Vortente
Finneon,Finneon,Écayon
Lumineon,Lumineon,Luminéon
Mantyke,Mantirps,Babimanta
Snover,Shnebedeck,Blizzi
Abomasnow,Rexblisar,Blizzaroi
Weavile,Snibunna,Dimoret
Magnezone,Magnezone,Magnézone
Lickilicky,Schlurplek,Coudlangue
Rhyperior,Rihornior,Rhinastoc
Tangrowth,Tangoloss,Bouldeneu
Electivire,Elevoltek,Élekable
Magmortar,Magbrant,Maganon
Togekiss,Togekiss,Togekiss
Yanmega,Yanmega,Yanmega
Leafeon,Folipurba,Phyllali
Glaceon,Glaziola,Givrali
Gliscor,Skorgro,Scorvol
Mamoswine,Mamutel,Mammochon
Porygon-Z,Porygon-Z,Porygon-Z
Gallade,Galagladi,Gallame
Probopass,Voluminas,Tarinorme
Dusknoir,Zwirrfinst,Noctunoir
Froslass,Frosdedje,Momartik
Rotom,Rotom,Motisma
Uxie,Selfe,Créhelf
Mesprit,Vesprit,Créfollet
Azelf,Tobutz,Créfadet
Dialga,Dialga,Dialga
Palkia,Palkia,Palkia
Heatran,Heatran,Heatran
Regigigas,Regigigas,Regigigas
Giratina,Giratina,Giratina
Cresselia,Cresselia,Cresselia
Phione,Phione,Phione
Manaphy,Manaphy,Manaphy
Darkrai,Darkrai,Darkrai
Shaymin,Shaymin,Shaymin
Arceus,Arceus,Arceus
Victini,Victini,Victini
Snivy,Serpifeu,Vipélierre
Servine,Efoserp,Lianaja
Serperior,Serpiroyal,Majaspic
Tepig,Floink,Gruikui
Pignite,Ferkokel,Grotichon
Emboar,Flambirex,Roitiflam
Oshawott,Ottaro,Moustillon
Dewott,Zwottronin,Mateloutre
Samurott,Admurai,Clamiral
Patrat,Nagelotz,Ratentif
Watchog,Kukmarda,Miradar
Lillipup,Yorkleff,Ponchiot
Herdier,Terribark,Ponchien
Stoutland,Bissbark,Mastouffe
Purrloin,Felilou,Chacripan
Liepard,Kleoparda,Léopardus
Pansage,Vegimak,Feuillajou
Simisage,Vegichita,Feuiloutan
Pansear,Grillmak,Flamajou
Simisear,Grillchita,Flamoutan
Panpour,Sodamak,Flotajou
Simipour,Sodachita,Flotoutan
Munna,Somniam,Munna
Musharna,Somnivora,Mushana
Pidove,Dusselgurr,Poichigeon
Tranquill,Navitaub,Colombeau
Unfezant,Fasasnob,Déflaisan
Blitzle,Elezeba,Zébibron
Zebstrika,Zebritz,Zéblitz
Roggenrola,Kiesling,Nodulithe
Boldore,Sedimantur,Géolithe
Gigalith,Brockoloss,Gigalithe
Woobat,Fleknoil,Chovsourir
Swoobat,Fletiamo,Rhinolove
Drilbur,Rotomurf,Rototaupe
Excadrill,Stalobor,Minotaupe
Audino,Ohrdoch,Nanméouïe
Timburr,Praktibalk,Charpenti
Gurdurr,Strepoli,Ouvrifier
Conkeldurr,Meistagrif,Bétochef
Tympole,Schallquap,Tritonde
Palpitoad,Mebrana,Batracné
Seismitoad,Branawarz,Crapustule
Throh,Jiutesto,Judokrak
Sawk,Karadonis,Karaclée
Sewaddle,Strawickl,Larveyette
Swadloon,Folikon,Couverdure
Leavanny,Matrifol,Manternel
Venipede,Toxiped,Venipatte
Whirlipede,Rollum,Scobolide
Scolipede,Cerapendra,Brutapode
Cottonee,Waumboll,Doudouvet
Whimsicott,Elfun,Farfaduvet
Petilil,Lilminip,Chlorobule
Lilligant,Dressella,Fragilady
Basculin,Barschuft,Bargantua
Sandile,Ganovil,Mascaïman
Krokorok,Rokkaiman,Escroco
Krookodile,Rabigator,Crocorible
Darumaka,Flampion,Darumarond
Darmanitan,Flampivian,Darumacho
Maractus,Maracamba,Maracachi
Dwebble,Lithomith,Crabicoque
Crustle,Castellith,Crabaraque
Scraggy,Zurrokex,Baggiguane
Scrafty,Irokex,Baggaïd
Sigilyph,Symvolara,Cryptéro
Yamask,Makabaja,Tutafeh
Cofagrigus,Echnatoll,Tutankafer
Tirtouga,Galapaflos,Carapagos
Carracosta,Karippas,Mégapagos
Archen,Flapteryx,Arkéapti
Archeops,Aeropteryx,Aéroptéryx
Trubbish,Unratütox,Miamiasme
Garbodor,Deponitox,Miasmax
Zorua,Zorua,Zorua
Zoroark,Zoroark,Zoroark
Minccino,Picochilla,Chinchidou
Cinccino,Chillabell,Pashmilla
Gothita,Mollimorba,Scrutella
Gothorita,Hypnomorba,Mesmérella
Gothitelle,Morbitesse,Sidérella
Solosis,Monozyto,Nucléos
Duosion,Mitodos,Méios
Reuniclus,Zytomega,Symbios
Ducklett,Piccolente,Couaneton
Swanna,Swaroness,Lakmécygne
Vanillite,Gelatini,Sorbébé
Vanillish,Gelatroppo,Sorboul
Vanilluxe,Gelatwino,Sorbouboul
Deerling,Sesokitz,Vivaldaim
Sawsbuck,Kronjuwild,Haydaim
Emolga,Emolga,Emolga
Karrablast,Laukaps,Carabing
Escavalier,Cavalanzas,Lançargot
Foongus,Tarnpignon,Trompignon
Amoonguss,Hutsassa,Gaulet
Frillish,Quabbel,Viskuse
Jellicent,Apoquallyp,Moyade
Alomomola,Mamolida,Mamanbo
Joltik,Wattzapf,Statitik
Galvantula,Voltula,Mygavolt
Ferroseed,Kastadur,Grindur
Ferrothorn,Tentantel,Noacier
Klink,Klikk,Tic
Klang,Kliklak,Clic
Klinklang,Klikdiklak,Cliticlic
Tynamo,Zapplardin,Anchwatt
Eelektrik,Zapplalek,Lampéroie
Eelektross,Zapplarang,Ohmassacre
Elgyem,Pygraulon,Lewsor
Beheeyem,Megalon,Neitram
Litwick,Lichtel,Funécire
Lampent,Laternecto,Mélancolux
Chandelure,Skelabra,Lugulabre
Axew,Milza,Coupenotte
Fraxure,Sharfax,Incisache
Haxorus,Maxax,Tranchodon
Cubchoo,Petznief,Polarhume
Beartic,Siberio,Polagriffe
Cryogonal,Frigometri,Hexagel
Shelmet,Schnuthelm,Escargaume
Accelgor,Hydragil,Limaspeed
Stunfisk,Flunschlik,Limonde
Mienfoo,Lin-Fu,Kungfouine
Mienshao,Wie-Shu,Shaofouine
Druddigon,Shardrago,Drakkarmin
Golett,Golbit,Gringolem
Golurk,Golgantes,Golemastoc
Pawniard,Gladiantri,Scalpion
Bisharp,Caesurio,Scalproie
Bouffalant,Bisofank,Frison
Rufflet,Geronimatz,Furaiglon
Braviary,Washakwil,Gueriaigle
Vullaby,Skallyk,Vostourno
Mandibuzz,Grypheldis,Vaututrice
Heatmor,Furnifraß,Aflamanoir
Durant,Fermicula,Fermite
Deino,Kapuno,Solochi
Zweilous,Duodino,Diamat
Hydreigon,Trikephalo,Trioxhydre
Larvesta,Ignivor,Pyronille
Volcarona,Ramoth,Pyrax
Cobalion,Kobalium,Cobaltium
Terrakion,Terrakium,Terrakium
Virizion,Viridium,Viridium
Tornadus,Boreos,Boréas
Thundurus,Voltolos,Fulguris
Reshiram,Reshiram,Reshiram
Zekrom,Zekrom,Zekrom
Landorus,Demeteros,Démétéros
Kyurem,Kyurem,Kyurem
Keldeo,Keldeo,Keldeo
Meloetta,Meloetta,Meloetta
Genesect,Genesect,Genesect
Chespin,Igamaro,Marisson
Quilladin,Igastarnish,Boguérisse
Chesnaught,Brigaron,Blindépique
Fennekin,Fynx,Feunnec
Braixen,Rutena,Roussil
Delphox,Fennexis,Goupelin
Froakie,Froxy,Grenousse
Frogadier,Amphizel,Croâporal
Greninja,Quajutsu,Amphinobi
Bunnelby,Scoppel,Sapereau
Diggersby,Grebbit,Excavarenne
Fletchling,Dartiri,Passerouge
Fletchinder,Dartignis,Braisillon
Talonflame,Fiaro,Flambusard
Scatterbug,Purmel,Lépidonille
Spewpa,Puponcho,Pérégrain
Vivillon,Vivillon,Prismillon
Litleo,Leufeo,Hélionceau
Pyroar,Pyroleo,Némélios
Flabébé,Flabébé,Flabébé
Floette,Floette,Floette
Florges,Florges,Florges
Skiddo,Mähikel,Cabriolaine
Gogoat,Chevrumm,Chevroum
Pancham,Pam-Pam,Pandespiègle
Pangoro,Pandagro,Pandarbare
Furfrou,Coiffwaff,Couafarel
Espurr,Psiau,Psystigri
Meowstic,Psiaugon,Mistigrix
Honedge,Gramokles,Monorpale
Doublade,Duokles,Dimoclès
Aegislash,Durengard,Exagide
Spritzee,Parfi,Fluvetin
Aromatisse,Parfinesse,Cocotine
Swirlix,Flauschling,Sucroquin
Slurpuff,Sabbaione,Cupcanaille
Inkay,Iscalar,Sepiatop
Malamar,Calamanero,Sepiatroce
Binacle,Bithora,Opermine
Barbaracle,Thanathora,Golgopathe
Skrelp,Algitt,Venalgue
Dragalge,Tandrak,Kravarech
Clauncher,Scampisto,Flingouste
Clawitzer,Wummer,Gamblast
Helioptile,Eguana,Galvaran
Heliolisk,Elezard,Iguolta
Tyrunt,Balgoras,Ptyranidur
Tyrantrum,Monargoras,Rexillius
Amaura,Amarino,Amagara
Aurorus,Amagarga,Dragmara
Sylveon,Feelinara,Nymphali
Hawlucha,Resladero,Brutalibré
Dedenne,Dedenne,Dedenne
Carbink,Rocara,Strassie
Goomy,Viscora,Mucuscule
Sliggoo,Viscargot,Colimucus
Goodra,Viscogon,Muplodocus
Klefki,Clavion,Trousselin
Phantump,Paragoni,Brocélôme
Trevenant,Trombork,Desséliande
Pumpkaboo,Irrbis,Pitrouille
Gourgeist,Pumpdjinn,Banshitrouye
Bergmite,Arktip,Grelaçon
Avalugg,Arktilas,Séracrawl
Noibat,eF-eM,Sonistrelle
Noivern,UHaFnir,Bruyverne
Xerneas,Xerneas,Xerneas
Yveltal,Yveltal,Yveltal
Zygarde,Zygarde,Zygarde
Diancie,Diancie,Diancie
Hoopa,Hoopa,Hoopa
Volcanion,Volcanion,Volcanion
Rowlet,Bauz,Brindibou
Dartrix,Arboretoss,Efflèche
Decidueye,Silvarro,Archéduc
Litten,Flamiau,Flamiaou
Torracat,Miezunder,Matoufeu
Incineroar,Fuegro,Félinferno
Popplio,Robball,Otaquin
Brionne,Marikeck,Otarlette
Primarina,Primarene,Oratoria
Pikipek,Peppeck,Picassaut
Trumbeak,Trompeck,Piclairon
Toucannon,Tukanon,Bazoucan
Yungoos,Mangunior,Manglouton
Gumshoos,Manguspektor,Argouste
Grubbin,Mabula,Larvibule
Charjabug,Akkup,Chrysapile
Vikavolt,Donarion,Lucanon
Crabrawler,Krabbox,Crabagarre
Crabominable,Krawell,Crabominable
Oricorio,Choreogel,Plumeline
Cutiefly,Wommel,Bombydou
Ribombee,Bandelby,Rubombelle
Rockruff,Wuffels,Rocabot
Lycanroc,Wolwerock,Lougaroc
Wishiwashi,Lusardin,Froussardine
Mareanie,Garstella,Vorastérie
Toxapex,Aggrostella,Prédastérie
Mudbray,Pampuli,Tiboudet
Mudsdale,Pampross,Bourrinos
Dewpider,Araqua,Araqua
Araquanid,Aranestro,Tarenbulle
Fomantis,Imantis,Mimantis
Lurantis,Mantidea,Floramantis
Morelull,Bubungus,Spododo
Shiinotic,Lamellux,Lampignon
Salandit,Molunk,Tritox
Salazzle,Amfira,Malamandre
Stufful,Velursi,Nounourson
Bewear,Kosturso,Chelours
Bounsweet,Frubberl,Croquine
Steenee,Frubaila,Candine
Tsareena,Fruyal,Sucreine
Comfey,Curelei,Guérilande
Oranguru,Kommandutan,Gouroutan
Passimian,Quartermak,Quartermac
Wimpod,Reißlaus,Sovkipou
Golisopod,Tectass,Sarmuraï
Sandygast,Sankabuh,Bacabouh
Palossand,Colossand,Trépassable
Pyukumuku,Gufa,Concombaffe
Type: Null,Typ:Null,Type:0
Silvally,Amigento,Silvallié
Minior,Meteno,Météno
Komala,Koalelu,Dodoala
Turtonator,Tortunator,Boumata
Togedemaru,Togedemaru,Togedemaru
Mimikyu,Mimigma,Mimiqui
Bruxish,Knirfish,Denticrisse
Drampa,Sen-Long,Draïeul
Dhelmise,Moruda,Sinistrail
Jangmo-o,Miniras,Bébécaille
Hakamo-o,Mediras,Écaïd
Kommo-o,Grandiras,Ékaïser
Tapu Koko,Kapu-Riki,Tokorico
Tapu Lele,Kapu-Fala,Tokopiyon
Tapu Bulu,Kapu-Toro,Tokotoro
